Feature_Date,Missing_Count,Missing_Percentage
2016/04/10,23,1.5333333333333332
2016/04/11,27,1.7999999999999998
2016/04/12,29,1.9333333333333333
2016/04/13,53,3.5333333333333337
2016/04/14,41,2.7333333333333334
2016/04/15,35,2.3333333333333335
2016/04/16,36,2.4
2016/04/17,29,1.9333333333333333
2016/04/18,31,2.0666666666666664
2016/04/19,18,1.2
2016/04/20,27,1.7999999999999998
2016/04/21,28,1.866666666666667
2016/04/22,34,2.2666666666666666
2016/04/23,32,2.1333333333333333
2016/04/24,41,2.7333333333333334
2016/04/25,34,2.2666666666666666
2016/04/26,27,1.7999999999999998
2016/04/27,28,1.866666666666667
2016/04/28,31,2.0666666666666664
2016/04/29,36,2.4
2016/04/30,25,1.6666666666666667
2016/05/01,32,2.1333333333333333
2016/05/02,21,1.4000000000000001
2016/05/03,34,2.2666666666666666
2016/05/04,30,2.0
2016/05/05,32,2.1333333333333333
2016/05/06,27,1.7999999999999998
2016/05/07,28,1.866666666666667
2016/05/08,25,1.6666666666666667
2016/05/09,26,1.7333333333333332
2016/05/10,17,1.1333333333333333
2016/05/11,25,1.6666666666666667
2016/05/12,27,1.7999999999999998
2016/05/13,40,2.666666666666667
2016/05/14,33,2.1999999999999997
2016/05/15,21,1.4000000000000001
2016/05/16,27,1.7999999999999998
2016/05/17,23,1.5333333333333332
2016/05/18,34,2.2666666666666666
2016/05/19,19,1.2666666666666666
2016/05/20,35,2.3333333333333335
2016/05/21,38,2.533333333333333
2016/05/22,24,1.6
2016/05/23,23,1.5333333333333332
2016/05/24,36,2.4
2016/05/25,26,1.7333333333333332
2016/05/26,30,2.0
2016/05/27,31,2.0666666666666664
2016/05/28,26,1.7333333333333332
2016/05/29,29,1.9333333333333333
2016/05/30,38,2.533333333333333
2016/05/31,30,2.0
2016/06/01,28,1.866666666666667
2016/06/02,33,2.1999999999999997
2016/06/03,25,1.6666666666666667
2016/06/04,33,2.1999999999999997
2016/06/05,31,2.0666666666666664
2016/06/06,32,2.1333333333333333
2016/06/07,26,1.7333333333333332
2016/06/08,29,1.9333333333333333
2016/06/09,25,1.6666666666666667
2016/06/10,29,1.9333333333333333
2016/06/11,22,1.4666666666666666
2016/06/12,31,2.0666666666666664
2016/06/13,25,1.6666666666666667
2016/06/14,36,2.4
2016/06/15,23,1.5333333333333332
2016/06/16,44,2.933333333333333
2016/06/17,30,2.0
2016/06/18,32,2.1333333333333333
2016/06/19,18,1.2
2016/06/20,23,1.5333333333333332
2016/06/21,32,2.1333333333333333
2016/06/22,33,2.1999999999999997
2016/06/23,38,2.533333333333333
2016/06/24,35,2.3333333333333335
2016/06/25,22,1.4666666666666666
2016/06/26,36,2.4
2016/06/27,32,2.1333333333333333
2016/06/28,27,1.7999999999999998
2016/06/29,19,1.2666666666666666
2016/06/30,39,2.6
2016/07/01,34,2.2666666666666666
2016/07/02,36,2.4
2016/07/03,20,1.3333333333333335
2016/07/04,42,2.8000000000000003
2016/07/05,25,1.6666666666666667
2016/07/06,35,2.3333333333333335
2016/07/07,31,2.0666666666666664
2016/07/08,36,2.4
2016/07/09,28,1.866666666666667
2016/07/10,31,2.0666666666666664
2016/07/11,24,1.6
2016/07/12,22,1.4666666666666666
2016/07/13,34,2.2666666666666666
2016/07/14,36,2.4
2016/07/15,33,2.1999999999999997
2016/07/16,21,1.4000000000000001
2016/07/17,23,1.5333333333333332
2016/07/18,30,2.0
2016/07/19,28,1.866666666666667
2016/07/20,34,2.2666666666666666
2016/07/21,43,2.8666666666666667
2016/07/22,31,2.0666666666666664
2016/07/23,35,2.3333333333333335
2016/07/24,36,2.4
2016/07/25,35,2.3333333333333335
2016/07/26,36,2.4
2016/07/27,35,2.3333333333333335
2016/07/28,28,1.866666666666667
2016/07/29,32,2.1333333333333333
2016/07/30,34,2.2666666666666666
2016/07/31,29,1.9333333333333333
2016/08/01,37,2.466666666666667
2016/08/02,28,1.866666666666667
2016/08/03,32,2.1333333333333333
2016/08/04,23,1.5333333333333332
2016/08/05,23,1.5333333333333332
2016/08/06,30,2.0
2016/08/07,41,2.7333333333333334
2016/08/08,27,1.7999999999999998
2016/08/09,25,1.6666666666666667
2016/08/10,29,1.9333333333333333
2016/08/11,27,1.7999999999999998
2016/08/12,19,1.2666666666666666
2016/08/13,31,2.0666666666666664
2016/08/14,33,2.1999999999999997
2016/08/15,31,2.0666666666666664
2016/08/16,30,2.0
2016/08/17,30,2.0
2016/08/18,35,2.3333333333333335
2016/08/19,28,1.866666666666667
2016/08/20,22,1.4666666666666666
2016/08/21,30,2.0
2016/08/22,37,2.466666666666667
2016/08/23,34,2.2666666666666666
2016/08/24,28,1.866666666666667
2016/08/25,39,2.6
2016/08/26,31,2.0666666666666664
2016/08/27,30,2.0
2016/08/28,17,1.1333333333333333
2016/08/29,31,2.0666666666666664
2016/08/30,35,2.3333333333333335
2016/08/31,27,1.7999999999999998
2016/09/01,29,1.9333333333333333
2016/09/02,28,1.866666666666667
2016/09/03,34,2.2666666666666666
2016/09/04,30,2.0
2016/09/05,35,2.3333333333333335
2016/09/06,26,1.7333333333333332
2016/09/07,43,2.8666666666666667
2016/09/08,22,1.4666666666666666
2016/09/09,34,2.2666666666666666
2016/09/10,32,2.1333333333333333
2016/09/11,27,1.7999999999999998
2016/09/12,30,2.0
2016/09/13,33,2.1999999999999997
2016/09/14,27,1.7999999999999998
2016/09/15,35,2.3333333333333335
2016/09/16,29,1.9333333333333333
2016/09/17,28,1.866666666666667
2016/09/18,34,2.2666666666666666
2016/09/19,27,1.7999999999999998
2016/09/20,37,2.466666666666667
2016/09/21,33,2.1999999999999997
2016/09/22,30,2.0
2016/09/23,31,2.0666666666666664
2016/09/24,18,1.2
2016/09/25,36,2.4
2016/09/26,39,2.6
2016/09/27,30,2.0
2016/09/28,34,2.2666666666666666
2016/09/29,23,1.5333333333333332
2016/09/30,26,1.7333333333333332
2016/10/01,36,2.4
2016/10/02,24,1.6
2016/10/03,25,1.6666666666666667
2016/10/04,28,1.866666666666667
2016/10/05,25,1.6666666666666667
2016/10/06,32,2.1333333333333333
2016/10/07,32,2.1333333333333333
2016/10/08,21,1.4000000000000001
2016/10/09,29,1.9333333333333333
2016/10/10,32,2.1333333333333333
2016/10/11,39,2.6
2016/10/12,29,1.9333333333333333
2016/10/13,30,2.0
2016/10/14,28,1.866666666666667
2016/10/15,30,2.0
2016/10/16,31,2.0666666666666664
2016/10/17,21,1.4000000000000001
2016/10/18,38,2.533333333333333
2016/10/19,19,1.2666666666666666
2016/10/20,44,2.933333333333333
2016/10/21,35,2.3333333333333335
2016/10/22,35,2.3333333333333335
2016/10/23,26,1.7333333333333332
2016/10/24,30,2.0
2016/10/25,32,2.1333333333333333
2016/10/26,32,2.1333333333333333
2016/10/27,34,2.2666666666666666
2016/10/28,30,2.0
2016/10/29,35,2.3333333333333335
2016/10/30,39,2.6
